,filename,path,category,num_faces,num_vertices,faces_type,axis_aligned_bounding_box,boundingbox_diagonal,is_out,centroid,centroid_to_origin,boundingbox_distance,area
181.off,181.off,./normalized/181.off,normalized,14480,7242,triangles,[1.00970452 0.52631838 0.23615059],1.1628763327138474,False,[ 5.24679040e-13  8.17629144e-13 -7.04986461e-13],1.2003380448794965e-12,0.06355355940226377,0.7828255049640803
195.off,195.off,./normalized/195.off,normalized,17044,8524,triangles,[1.01638078 0.42932959 0.33142681],1.152040584346113,False,[1.28856501e-12 1.30910622e-12 8.12985122e-13],2.008756747576268e-12,0.07648535904900802,0.949562304798185
43.off,43.off,./normalized/43.off,normalized,27296,13650,triangles,[1.05672696 0.7636209  0.1957841 ],1.3183778539357363,False,[ 1.48851979e-11 -4.68842724e-12 -6.84125100e-13],1.5621091346131485e-11,0.3178287175372892,0.29164618719799557
57.off,57.off,./normalized/57.off,normalized,14822,7413,triangles,[0.94933743 0.99871814 0.3023673 ],1.4107109771522992,False,[-7.55496615e-13 -1.35626217e-11  9.40056414e-13],1.3616137078241445e-11,0.3056260057955265,0.6894827511928998
5.off,5.off,./normalized/5.off,normalized,30308,15154,triangles,[1.00064319 0.61194933 0.20769712],1.1911787688675375,False,[-3.05897043e-12  3.75681084e-13  2.01894153e-13],3.088559147385007e-12,0.024402123620332793,0.6961609141463488
142.off,142.off,./normalized/142.off,normalized,19600,9802,triangles,[1.00001939 0.50700442 0.1577363 ],1.1322424711610704,False,[ 1.70556802e-12 -8.15148980e-13  9.41439955e-13],2.111809488267001e-12,0.05658008580051261,0.9619866246580875
156.off,156.off,./normalized/156.off,normalized,20196,10100,triangles,[0.91962316 0.47676905 0.41305666],1.1151821816253507,False,[-2.68806011e-12 -5.91895255e-13  1.60360936e-12],3.185525089183283e-12,0.16268338132887114,1.016742673337487
80.off,80.off,./normalized/80.off,normalized,14698,7351,triangles,[0.8489256  0.93816175 0.26786299],1.2932798295568115,False,[ 9.41505818e-13  3.04481615e-13 -1.21623722e-13],9.969626820408856e-13,0.07917279295431576,0.6910135065383491
94.off,94.off,./normalized/94.off,normalized,14468,7236,triangles,[1.05989408 0.93179047 0.31646169],1.4462907532090743,False,[1.22124404e-13 5.57788872e-12 4.86820631e-13],5.6004242016386194e-12,0.059182769585213284,0.7658321643912298
82.off,82.off,./normalized/82.off,normalized,16594,8299,triangles,[1.01665873 0.61451218 0.4918848 ],1.2857569167684848,False,[-3.68303654e-12  2.26945008e-14  3.05537696e-13],3.695757905934265e-12,0.09742669039498573,0.8746028682348431
168.off,168.off,./normalized/168.off,normalized,21500,10752,triangles,[0.99480852 0.6621878  0.3664387 ],1.249965591753081,False,[-1.17870844e-12  1.75289945e-12  3.26451969e-13],2.137423907365724e-12,0.03974042927315812,1.204455074339442
96.off,96.off,./normalized/96.off,normalized,17004,8504,triangles,[1.07147589 0.8779003  0.23825015],1.4055364311835623,False,[-4.34769227e-14  3.09642408e-12 -1.08837407e-12],3.2824214320564832e-12,0.07450571652114948,0.9006038832102993
140.off,140.off,./normalized/140.off,normalized,18396,9200,triangles,[1.18339331 1.10580558 0.52462001],1.7024840237692855,False,[-2.01724567e-12 -5.12728794e-12 -5.86153524e-13],5.54093292476292e-12,0.02951586797494507,0.9527983473689706
154.off,154.off,./normalized/154.off,normalized,27854,13929,triangles,[0.90974765 0.90675723 0.39031069],1.342457410845363,False,[7.33099224e-13 2.81686537e-12 1.08337617e-13],2.9127138582595545e-12,0.12247995746168187,1.9471060638571345
41.off,41.off,./normalized/41.off,normalized,14028,7016,triangles,[0.94348839 1.00471453 0.30549582],1.411718571252731,False,[-3.04466071e-12  5.61532196e-12  8.22199654e-13],6.440326998341422e-12,0.31782214578017065,0.6649778065292737
7.off,7.off,./normalized/7.off,normalized,16878,8441,triangles,[0.99948481 0.30843946 0.19742707],1.0644633518845013,False,[ 2.89227444e-12 -9.32107559e-13  1.50705596e-13],3.042497021677987e-12,0.0292079437324408,0.6035714201474196
55.off,55.off,./normalized/55.off,normalized,22784,11394,triangles,[1.00048618 0.54446181 0.18013689],1.1531958032095764,False,[-5.67884099e-12 -2.34411591e-12  1.91566055e-12],6.435360888666921e-12,0.1737616080906993,0.25667742404765176
183.off,183.off,./normalized/183.off,normalized,22822,11413,triangles,[1.01090836 0.8720476  0.32145037],1.373219960567956,False,[ 2.24062818e-12 -2.06408318e-13 -5.82626246e-14],2.2508695140566697e-12,0.08253499158021374,1.5041247212147648
197.off,197.off,./normalized/197.off,normalized,15102,7553,triangles,[1.00729551 0.47402206 0.43901709],1.196694265178456,False,[2.35655598e-13 5.55424797e-13 5.87711184e-14],6.062048414035238e-13,0.1112991597842746,0.9135048971644029
69.off,69.off,./normalized/69.off,normalized,13398,6701,triangles,[1.00040342 0.74769007 0.17431806],1.2610448968358434,False,[-2.78708471e-12 -3.09412694e-12 -6.65097280e-13],4.217086327585736e-12,0.05791242461259478,0.6240545639130572
342.off,342.off,./normalized/342.off,normalized,13288,6646,triangles,[1.00038803 0.30078755 0.30061392],1.0870225798030704,False,[ 1.71691781e-12 -1.83130579e-13 -1.24620458e-12],2.1294058854781827e-12,0.098749113120329,0.7551212907369826
356.off,356.off,./normalized/356.off,normalized,29980,14992,triangles,[1.00005698 0.12479561 0.12492499],1.0155265481139373,False,[9.51789232e-12 4.17391460e-13 4.09399417e-13],9.535832302986962e-12,1.9912903034466472e-06,0.40972955721542825
381.off,381.off,./normalized/381.off,normalized,13872,6938,triangles,[1.02478489 0.69562763 0.34950009],1.2869468491765603,False,[ 2.33258503e-12 -1.81079252e-12  7.07122921e-14],2.953798014511799e-12,0.09644387815486753,1.0614058350432438
395.off,395.off,./normalized/395.off,normalized,22620,11312,triangles,[1.0172441  0.66927293 0.27172332],1.2476158798613473,False,[-2.12042262e-12  3.79417291e-12  3.81146983e-13],4.363165499565007e-12,0.08340834182400576,0.8441151907736972
236.off,236.off,./normalized/236.off,normalized,9686,4845,triangles,[1.02155762 0.30383317 0.34952249],1.121632975114204,False,[ 2.65288510e-12  2.03665138e-14 -9.05967413e-13],2.8033892160607195e-12,0.057234961037882066,0.518378800813758
222.off,222.off,./normalized/222.off,normalized,10506,5255,triangles,[1.00069183 0.37345555 0.29599258],1.1083613099684495,False,[-4.32006085e-13 -6.52400291e-13 -1.33489878e-12],1.5473235442776846e-12,0.05997469876090551,0.5609758627695516
223.off,223.off,./normalized/223.off,normalized,13308,6656,triangles,[1.01440112 0.44586476 0.48437864],1.2093087645852685,False,[ 1.16437822e-12 -5.60820344e-13  3.51002893e-13],1.339215865924475e-12,0.06559931690269279,0.7039360185071222
237.off,237.off,./normalized/237.off,normalized,8874,4439,triangles,[1.01368261 0.26405095 0.25918653],1.0790982312530162,False,[ 4.68832672e-12 -2.43951939e-13 -1.11702844e-12],4.825730260427825e-12,0.054918320968778696,0.45883250592217684
394.off,394.off,./normalized/394.off,normalized,18014,9009,triangles,[0.99095173 0.87085303 0.29436094],1.3516725500753208,False,[ 1.63416965e-12 -1.63478723e-12 -1.44446836e-12],2.725716153539507e-12,0.03778645108294404,1.0260216282488062
380.off,380.off,./normalized/380.off,normalized,18708,9356,triangles,[1.00028144 0.7096962  0.54053787],1.3403032621914819,False,[-1.13605531e-12  1.73984062e-12  2.05790105e-13],2.0880652803440526e-12,0.1257917178904075,1.9326140035577264
357.off,357.off,./normalized/357.off,normalized,29764,14872,triangles,[1.0000174  0.13639689 0.0663398 ],1.011454338733111,False,[1.69308057e-12 3.54477454e-13 2.81881795e-13],1.7526076070033438e-12,0.00022406726298604008,0.46593796271840454
343.off,343.off,./normalized/343.off,normalized,13288,6646,triangles,[1.00000114 0.30066047 0.30077214],1.0866751503459156,False,[8.03588991e-12 4.33453717e-12 1.92817220e-13],9.132410287822638e-12,0.09885569483420599,0.7551212544226978
196.off,196.off,./normalized/196.off,normalized,14220,7112,triangles,[1.00667337 0.72616451 0.36975089],1.2951532279437228,False,[-1.77741814e-12 -7.11220661e-13  1.30180058e-14],1.9144763107810428e-12,0.1367934796793874,0.9229108230841434
68.off,68.off,./normalized/68.off,normalized,11162,5583,triangles,[0.99419372 0.79558735 0.22318674],1.2927461867733157,False,[-1.74522353e-12  9.42610168e-14  1.20510749e-13],1.7519169936335393e-12,0.0886052488962152,0.5472781105504251
182.off,182.off,./normalized/182.off,normalized,20562,10283,triangles,[1.05328888 0.58483243 0.36902692],1.260010830456064,False,[ 2.84895739e-12  3.04954194e-13 -4.66053888e-13],2.902888479297436e-12,0.04481085329743788,1.1818824686567861
6.off,6.off,./normalized/6.off,normalized,20192,10098,triangles,[1.00018282 0.28667375 0.22497026],1.0644994737390716,False,[3.90209554e-12 6.06188475e-13 8.78979481e-13],4.045543102268935e-12,0.04281082546610717,0.6553508751977257
54.off,54.off,./normalized/54.off,normalized,14810,7407,triangles,[0.94950933 1.00304297 0.30204807],1.4138232554401013,False,[-4.65105776e-12  1.34061845e-11 -7.39960125e-13],1.4209351261423076e-11,0.3059642976629333,0.6888714799716522
40.off,40.off,./normalized/40.off,normalized,30326,15165,triangles,[1.00026606 0.57404586 0.5741453 ],1.2882948672550918,False,[7.04458789e-13 3.90649807e-13 7.50864478e-14],8.090163356657979e-13,0.02004001079512423,3.3106951090662453
155.off,155.off,./normalized/155.off,normalized,28764,14384,triangles,[1.00006895 0.74513171 0.49268469],1.3409315286446868,False,[-1.25065506e-13 -2.28751920e-12 -4.48515961e-13],2.3344275640176805e-12,0.167616968362534,1.575156482569573
141.off,141.off,./normalized/141.off,normalized,27848,13926,triangles,[1.00058636 0.64971641 0.54194093],1.31034516442165,False,[-1.87741528e-13 -1.10262309e-12 -1.32409920e-12],1.7332810666218602e-12,0.18113248474904997,1.6921216797935603
169.off,169.off,./normalized/169.off,normalized,25118,12561,triangles,[1.00809965 0.87324914 0.3405302 ],1.376513634646735,False,[ 6.73864792e-13 -1.04523305e-12 -5.78395097e-14],1.2449704008952489e-12,0.01129441224735451,1.3775373476982173
97.off,97.off,./normalized/97.off,normalized,16330,8167,triangles,[1.03343741 0.68081068 0.2304782 ],1.2588154228380504,False,[ 1.05309539e-15 -2.43410577e-12  3.53154845e-13],2.4595915031963043e-12,0.028650879701680853,0.8556546180732014
83.off,83.off,./normalized/83.off,normalized,12748,6376,triangles,[1.01607216 0.59030284 0.33906772],1.223040058614961,False,[-2.36880831e-12  5.60732577e-13  2.39738597e-13],2.4460475070692784e-12,0.05997938738331235,0.6654491735204866
145.off,145.off,./normalized/145.off,normalized,26408,13206,triangles,[1.00826787 1.00474574 0.78349023],1.624799998828469,False,[ 3.76561588e-13 -9.87491047e-13 -1.97951517e-12],2.2439735937027974e-12,0.27087226010208926,1.9924720519110204
151.off,151.off,./normalized/151.off,normalized,25388,12696,triangles,[1.01089496 1.00890169 0.44739852],1.4966484813502914,False,[-4.31230940e-12  9.58266965e-13  4.70792062e-13],4.442514278674252e-12,0.14791950386519487,2.6232176833078515
179.off,179.off,./normalized/179.off,normalized,26644,13324,triangles,[1.03697156 0.77087862 0.53082924],1.3969049927207187,False,[-3.21099397e-13 -8.75127341e-13 -1.97963236e-13],9.529649145461896e-13,0.07563914435262896,1.5436638843806922
87.off,87.off,./normalized/87.off,normalized,14936,7470,triangles,[1.00380578 0.65806071 0.57438614],1.33063495605178,False,[5.56035347e-12 1.33853272e-12 5.57635279e-13],5.746316882744053e-12,0.07287815077524079,0.7878731677669573
93.off,93.off,./normalized/93.off,normalized,16432,8216,triangles,[1.01508921 0.83865846 0.34633057],1.3615061453755282,False,[ 2.34451650e-12 -1.55571073e-12  2.05282861e-14],2.8137901283008315e-12,0.032821224528099595,0.8435762829733119
186.off,186.off,./normalized/186.off,normalized,13210,6607,triangles,[1.00000251 0.59561464 0.28096129],1.1973725677481832,False,[-1.92776487e-12  1.96740567e-12  9.05643467e-13],2.8995090157923496e-12,0.06409482734997067,0.9375835509775332
78.off,78.off,./normalized/78.off,normalized,14936,7470,triangles,[1.02525278 0.99094999 0.27670246],1.4524769864474187,False,[ 3.70342435e-12 -3.50535746e-12  5.38154188e-14],5.0995861525938064e-12,0.08379006303566489,0.7228394484215721
192.off,192.off,./normalized/192.off,normalized,13978,6991,triangles,[1.00499921 0.69831922 0.12659102],1.2303245218165242,False,[2.37427467e-12 1.25464644e-12 1.19740876e-13],2.688057990476544e-12,0.058734225469251396,0.8893320238342445
44.off,44.off,./normalized/44.off,normalized,12572,6288,triangles,[0.87050597 1.00556605 0.27912484],1.3589902140528187,False,[-7.82557067e-14 -1.06123762e-11  8.79366525e-13],1.0649034617770268e-11,0.2920973407544849,0.6002156672364758
50.off,50.off,./normalized/50.off,normalized,14836,7420,triangles,[0.95024008 0.99859426 0.30472095],1.411737073906365,False,[ 2.55945157e-12  1.84121782e-12 -7.11977552e-13],3.2323037366998227e-12,0.2978176975388127,0.7129117164593191
2.off,2.off,./normalized/2.off,normalized,20096,10050,triangles,[1.0006526  0.55609611 0.19097449],1.1606118091532294,False,[-1.63464290e-12 -2.65120909e-12 -1.06504076e-13],3.116457950462998e-12,0.025618322699422137,0.6213562230013886
347.off,347.off,./normalized/347.off,normalized,20968,10486,triangles,[1.00437416 0.37602722 0.37334329],1.135583168222079,False,[ 1.93035015e-13 -1.64948257e-12  1.51589543e-12],2.24855381173765e-12,0.005154017389964048,1.285040612097448
353.off,353.off,./normalized/353.off,normalized,12080,6042,triangles,[1.00000292 0.20862875 0.20863364],1.0426215957545315,False,[2.25963939e-12 5.85072812e-13 2.02137915e-12],3.087758741347496e-12,0.048942228081558674,0.42107222475206774
384.off,384.off,./normalized/384.off,normalized,9420,4712,triangles,[1.00183862 0.54429848 0.23018277],1.1631532837812517,False,[3.79622680e-12 5.33699670e-13 5.76038639e-13],3.876595643397177e-12,0.08325683981684509,0.7578850154865083
390.off,390.off,./normalized/390.off,normalized,18474,9239,triangles,[1.07095449 0.52965014 0.29269384],1.2300985657401764,False,[-1.27949662e-11 -1.09886944e-12  2.35989190e-13],1.2844234708170609e-11,0.07814647811205483,0.5464605789998119
233.off,233.off,./normalized/233.off,normalized,20368,10186,triangles,[1.0270226  0.58649694 0.63491405],1.3423374896797526,False,[2.30837116e-12 1.23185979e-12 5.61384772e-13],2.676043500686072e-12,0.0967194963616575,1.1062865459619233
227.off,227.off,./normalized/227.off,normalized,10428,5216,triangles,[1.01790126 0.33246295 0.30294684],1.112848317239593,False,[ 4.01360203e-12 -2.89900732e-13 -3.06596985e-13],4.0357211712718824e-12,0.032171299041725325,0.5620570989745869
226.off,226.off,./normalized/226.off,normalized,10428,5216,triangles,[1.01790126 0.33246295 0.30294684],1.112848317239593,False,[ 4.01360203e-12 -2.89900732e-13 -3.06596985e-13],4.0357211712718824e-12,0.032171299041725325,0.5620570989745869
232.off,232.off,./normalized/232.off,normalized,10876,5440,triangles,[1.01118706 0.3174111  0.28581675],1.0976977205018918,False,[-4.08093466e-12 -3.24900410e-13  1.72741712e-13],4.097490412782074e-12,0.047934484412871646,0.5747196583973273
391.off,391.off,./normalized/391.off,normalized,8626,4315,triangles,[1.04009426 0.67456651 0.30103845],1.275719483368629,False,[-3.47400493e-13  3.49549826e-12 -1.85588082e-12],3.972843923371045e-12,0.07281754335489507,1.0538775991523057
385.off,385.off,./normalized/385.off,normalized,20868,10436,triangles,[1.03522772 0.72536343 0.28846477],1.2965571565807894,False,[-4.49553027e-13 -1.74760471e-12  3.42310682e-13],1.836680903702892e-12,0.09556960382153587,0.9919315896186602
352.off,352.off,./normalized/352.off,normalized,20796,10400,triangles,[1.00005102 0.28394861 0.28571111],1.078127866240645,False,[-1.17277012e-11 -1.05986301e-13 -1.80724480e-13],1.1729572430831679e-11,0.10847465116439171,0.781621726761756
346.off,346.off,./normalized/346.off,normalized,7170,3587,triangles,[1.00361678 0.43702685 0.43518147],1.1779736951047985,False,[-5.89286746e-13 -7.77902068e-13  2.66193926e-13],1.0115580570802943e-12,0.06271448532176932,1.3140294740472365
51.off,51.off,./normalized/51.off,normalized,22848,11426,triangles,[1.00054682 0.53085255 0.17902537],1.1467120165134919,False,[ 2.42056373e-13 -5.69936103e-12 -1.00309328e-12],5.792020685536376e-12,0.16019541130646664,0.25624453596090757
3.off,3.off,./normalized/3.off,normalized,11278,5641,triangles,[1.00200024 0.45816849 0.36229298],1.1598185417317295,False,[ 1.92804911e-12 -1.38125539e-12  7.88439827e-13],2.4993753604529125e-12,0.055096442606229125,0.5973727445112105
45.off,45.off,./normalized/45.off,normalized,10794,5399,triangles,[1.00018396 0.88320256 0.26236073],1.3598705271506897,False,[-4.04035484e-13  4.17418303e-12 -1.33975503e-13],4.195831033683634e-12,0.32586560940363196,0.49575147626023797
193.off,193.off,./normalized/193.off,normalized,14624,7314,triangles,[1.00870684 0.46362795 0.40507205],1.1817460562997684,False,[ 3.67885199e-12  2.64383113e-12 -5.42548375e-13],4.562691499208843e-12,0.1087330026922264,0.9208849422951546
187.off,187.off,./normalized/187.off,normalized,15256,7628,triangles,[1.00969103 0.52587776 0.2424102 ],1.1639527887755372,False,[-1.06270812e-12  1.07819636e-12  1.08230984e-14],1.513926375584463e-12,0.05949303756049342,0.8182973719347438
79.off,79.off,./normalized/79.off,normalized,13374,6689,triangles,[0.89658563 0.80572325 0.27842014],1.237163501002655,False,[ 9.09527078e-13  2.04371694e-12 -3.66981334e-14],2.2372673522520395e-12,0.08934169218130489,0.6317916798823375
92.off,92.off,./normalized/92.off,normalized,11730,5867,triangles,[1.00768693 0.50127161 0.33302818],1.1737179977173577,False,[-4.26957952e-12 -1.23763251e-12 -1.74906966e-12],4.777058529406076e-12,0.03887988590259852,0.6008683730827615
178.off,178.off,./normalized/178.off,normalized,24346,12175,triangles,[1.02867948 0.70747579 0.47812994],1.3369037754748339,False,[-1.05036182e-12  7.06233725e-13  1.87060924e-13],1.2794599704149995e-12,0.060093150105709155,1.4152013032407513
86.off,86.off,./normalized/86.off,normalized,14072,7038,triangles,[1.0132467  0.48031784 0.35900941],1.1773962151664434,False,[ 3.49848646e-12  4.02679099e-12 -3.26404360e-13],5.344248590194592e-12,0.06816462958188695,0.7333222167534906
150.off,150.off,./normalized/150.off,normalized,27154,13579,triangles,[1.01444365 0.82410594 0.82435617],1.5452539018248646,False,[ 2.42656953e-12 -6.66925611e-13 -2.24656463e-12],3.3734377296372162e-12,0.3274783061046697,1.5930941187057353
144.off,144.off,./normalized/144.off,normalized,30160,15082,triangles,[1.00034954 0.81330833 0.22808949],1.309272493428659,False,[-9.38014783e-13 -2.33964046e-12  1.20883502e-12],2.7955449025982846e-12,0.08866691733193742,1.470098938795787
152.off,152.off,./normalized/152.off,normalized,21082,10543,triangles,[1.00009625 0.39204767 0.44323259],1.1620451866749775,False,[ 1.20872112e-11 -3.13287601e-12 -4.41645572e-14],1.248669444380383e-11,0.154290634323817,1.0288097859130727
146.off,146.off,./normalized/146.off,normalized,27424,13714,triangles,[1.00729828 1.00703417 0.68607303],1.5809692720477804,False,[ 7.63948548e-13 -2.20057775e-12  1.00771786e-12],2.5380415837137864e-12,0.1909634697295743,2.439473389160929
90.off,90.off,./normalized/90.off,normalized,15750,7877,triangles,[0.99771196 0.62052179 0.46394163],1.2632174389954678,False,[-2.37023388e-12 -5.22115282e-13 -1.35302200e-12],2.778719411815467e-12,0.04497870201875482,0.8273438873268756
84.off,84.off,./normalized/84.off,normalized,13696,6850,triangles,[0.98957672 0.49602429 0.57404077],1.2469262186900238,False,[ 7.62554750e-12  1.12324301e-12 -1.95383922e-12],7.951612241868704e-12,0.08198752534693189,0.723183644671669
191.off,191.off,./normalized/191.off,normalized,27528,13766,triangles,[1.05779782 0.66221253 0.57977049],1.3760797526121136,False,[1.01998253e-12 1.04132459e-12 9.18846971e-13],1.7230789353668217e-12,0.03618220589197831,1.5281024798489613
185.off,185.off,./normalized/185.off,normalized,19896,9950,triangles,[1.00922589 0.59871291 0.21673545],1.1933014324452318,False,[3.62405148e-12 1.75463615e-12 1.04856084e-12],4.1607663924227265e-12,0.07817908023134158,0.912225324701873
1.off,1.off,./normalized/1.off,normalized,9408,4706,triangles,[1.00200855 0.40512322 0.16091341],1.0927209536730953,False,[-2.50021698e-12  7.72384300e-13  1.27106862e-12],2.909171343417734e-12,0.019403168878217348,0.5482972974649519
53.off,53.off,./normalized/53.off,normalized,19952,9978,triangles,[1.0258297  0.32223077 0.16760127],1.0882322525878005,False,[ 7.76877745e-12 -2.55465275e-12  5.31688464e-13],8.195294155795257e-12,0.07248899583969583,0.2082980082905013
47.off,47.off,./normalized/47.off,normalized,16208,8106,triangles,[1.00018585 0.14272619 0.06221187],1.0122316010524957,False,[-3.61107058e-12  3.13513994e-13 -8.06966239e-13],3.71339686209402e-12,0.010687029321338084,0.16005551754957575
350.off,350.off,./normalized/350.off,normalized,17514,8759,triangles,[1.00006678 0.15337894 0.15297688],1.023259783318916,False,[-8.26547428e-12  2.76793029e-13  6.42985849e-13],8.295065418075652e-12,0.033916786297741204,0.47242968306605837
344.off,344.off,./normalized/344.off,normalized,25440,12722,triangles,[1.00092704 0.42999967 0.42632877],1.1698336953458288,False,[-2.44650665e-12  8.96059275e-13  2.61131963e-13],2.6184932492539577e-12,0.05448458650905761,1.3079917501537894
378.off,378.off,./normalized/378.off,normalized,13368,6684,triangles,[0.86944496 0.92277032 0.50863661],1.3660712990239186,False,[3.06093975e-12 6.18370461e-13 1.74720024e-12],3.5783296143848275e-12,0.09394563833378945,1.4428973065447004
393.off,393.off,./normalized/393.off,normalized,19510,9757,triangles,[1.30092725 0.87255313 0.3057111 ],1.5960012375191617,False,[ 6.04442592e-14  5.91441942e-13 -7.93462896e-13],9.91483961675675e-13,0.08264609317396511,1.2297830343122964
387.off,387.off,./normalized/387.off,normalized,29356,14680,triangles,[1.21815188 0.84043872 0.2619299 ],1.502943283552003,False,[-2.04646629e-12 -1.50490993e-12 -1.55980694e-12],2.9809018550412306e-12,0.09650956136847218,1.071975293471244
224.off,224.off,./normalized/224.off,normalized,10118,5061,triangles,[1.00868325 0.28501703 0.34344675],1.1030105472083485,False,[ 8.33177611e-12 -1.75479150e-12 -1.29217220e-12],8.612055232190637e-12,0.05422804447283746,0.5350710765527755
230.off,230.off,./normalized/230.off,normalized,15142,7573,triangles,[1.00290079 0.56629681 0.34992208],1.2037223650118642,False,[-2.94159254e-14  3.76715014e-14 -3.71822799e-13],3.748821578105631e-13,0.049339774961577064,0.8202068088162655
218.off,218.off,./normalized/218.off,normalized,12392,6198,triangles,[1.00054969 0.76870605 0.10170251],1.265840460509183,False,[ 2.38708900e-14 -1.53691672e-12  4.80540690e-13],1.6104664475976252e-12,0.03594138795773632,0.657866777191839
219.off,219.off,./normalized/219.off,normalized,7880,3942,triangles,[0.97970111 0.9328826  0.09284612],1.3559884227804067,False,[-1.61784714e-12 -2.34799541e-12  9.74906763e-13],3.0134622964164154e-12,0.09551729343140859,0.5298846364589186
231.off,231.off,./normalized/231.off,normalized,12524,6264,triangles,[1.00886366 0.3810863  0.41844817],1.1567763476856565,False,[ 4.65621231e-13 -8.06507506e-13 -1.63287268e-12],1.8797687814868225e-12,0.05847390033283856,0.6518470004225454
225.off,225.off,./normalized/225.off,normalized,12148,6076,triangles,[1.01462001 0.5158711  0.34427786],1.1891610495275113,False,[5.95660345e-13 2.39546264e-13 9.43456744e-13],1.1411854740853266e-12,0.06405586934819572,0.6491491886662057
386.off,386.off,./normalized/386.off,normalized,16680,8342,triangles,[1.0259555  0.99856638 0.52096849],1.5235247467749016,False,[-4.04940315e-13  2.60791646e-13  3.51430175e-13],5.9623159064158e-13,0.09086196051207535,1.2482242639396615
392.off,392.off,./normalized/392.off,normalized,17232,8618,triangles,[1.00962927 0.55938235 0.34505721],1.2047092427042587,False,[-4.36320438e-12  2.47926252e-12  1.47716372e-12],5.231281654106543e-12,0.06658608055950424,0.9748514689085293
379.off,379.off,./normalized/379.off,normalized,13842,6923,triangles,[1.0012652  0.64092428 0.50666652],1.2922951995077383,False,[ 1.66507564e-13 -5.61700447e-13  1.68547867e-13],6.096232808598447e-13,0.04548093008402866,1.2782037158097306
345.off,345.off,./normalized/345.off,normalized,7224,3614,triangles,[1.0048687  0.43375649 0.43253655],1.1768575341029037,False,[-3.02935574e-12  5.15254154e-13  4.29288204e-13],3.102703888696918e-12,0.05938745367938474,1.3147803755743805
351.off,351.off,./normalized/351.off,normalized,10380,5192,triangles,[1.00036601 0.28499409 0.28460186],1.0784025240695534,False,[-1.01369880e-12 -1.70287307e-13  1.17713450e-14],1.0279696435866382e-12,0.10826479363123473,0.7748086758073581
46.off,46.off,./normalized/46.off,normalized,19136,9570,triangles,[1.03204642 0.25019357 0.15798171],1.0736269627872828,False,[-7.49828070e-13 -2.34046822e-13  8.65372702e-13],1.1687129515092478e-12,0.051055223711780055,0.19835955930600827
52.off,52.off,./normalized/52.off,normalized,12416,6210,triangles,[1.00340087 0.23507495 0.12288484],1.0378700410622834,False,[-2.50477737e-12 -3.18796574e-12  3.04400301e-12],5.0698115913072845e-12,0.0669195269636102,0.12890117040359259
184.off,184.off,./normalized/184.off,normalized,9366,4685,triangles,[1.0309958  0.55789546 0.34934695],1.2232101111271816,False,[-4.06278027e-12  1.37537629e-12 -4.83989387e-13],4.316490380335538e-12,0.044590040055731806,1.1257897586070826
190.off,190.off,./normalized/190.off,normalized,14996,7500,triangles,[1.01587074 0.70702882 0.31979101],1.2783385362012996,False,[ 1.81162192e-12 -2.00681870e-13 -1.23980899e-12],2.204398678905505e-12,0.10773350750118715,0.9190478661518695
85.off,85.off,./normalized/85.off,normalized,16772,8388,triangles,[1.03003565 0.69098872 0.34213496],1.2866604722508823,False,[ 2.45752294e-13  4.36440286e-13 -5.60355415e-13],7.51580005769835e-13,0.05589802388002363,0.8786625361886705
91.off,91.off,./normalized/91.off,normalized,17276,8640,triangles,[1.00174866 0.65438983 0.51993758],1.3046307949855782,False,[-2.39161985e-12  1.73899487e-12  7.09809074e-13],3.0410158856588102e-12,0.060959932832339324,0.9127129290685227
147.off,147.off,./normalized/147.off,normalized,27406,13705,triangles,[1.00249202 1.00176089 0.45773243],1.4893065864197945,False,[ 1.24075129e-12 -7.90335177e-13 -7.48909201e-13],1.6507448156510751e-12,0.1620097642484237,1.9810188372726136
153.off,153.off,./normalized/153.off,normalized,27158,13581,triangles,[1.00093918 0.73739976 0.36018803],1.2943620318128497,False,[ 6.38532396e-14 -6.34993284e-13  5.15625057e-13],8.204650551817861e-13,0.13498075697144857,1.7454658724607681
88.off,88.off,./normalized/88.off,normalized,16416,8210,triangles,[0.99249279 0.83980078 0.533265  ],1.4052326703269922,False,[-3.09712824e-12  9.55304153e-13  3.28164971e-12],4.612378363072584e-12,0.06972188846258706,0.8543555393812543
176.off,176.off,./normalized/176.off,normalized,24996,12500,triangles,[0.97933147 0.82023231 0.55985099],1.3947416598856817,False,[5.48622891e-13 1.08220265e-12 4.13245079e-13],1.281764854013925e-12,0.06994394047294626,1.6331624126901418
162.off,162.off,./normalized/162.off,normalized,20188,10096,triangles,[0.99695613 0.59495641 0.39517071],1.2263990156463265,False,[ 6.93549646e-13  1.35721674e-12 -8.02739055e-13],1.7226254314873246e-12,0.03808612698338155,1.1224844310034436
77.off,77.off,./normalized/77.off,normalized,13170,6587,triangles,[1.00106023 0.97813467 0.22881785],1.4181772135896835,False,[-2.76205775e-12 -3.47445122e-13  3.17634060e-13],2.801887313258114e-12,0.0661462629084698,0.6433344322612913
189.off,189.off,./normalized/189.off,normalized,28164,14084,triangles,[1.00183639 0.90491626 0.69462341],1.518239524575917,False,[-8.54129968e-13  2.01505387e-12 -1.16678069e-12],2.4801929961801157e-12,0.15918170438108062,1.6196004327561755
